pids,,instantiation times,,start times,,finish times,,total wait times,,turnaround times,,average queue lengths,,response times,,required cpu times,,process sizes,,turnaround times,,throughput,,average response time,,average queue length,
0,,66,,67,,82,,0,,16,,0.0,,1,,15,,TINY,,2,,0.9482082203322889,,3953.952,,178,
1,,145,,146,,179,,22,,34,,0.0,,1,,32,,TINY,,2,,,,,,,
4,,423,,475,,598,,106,,175,,7.0,,52,,38,,TINY,,5,,,,,,,
8,,533,,662,,677,,0,,144,,13.0,,129,,15,,TINY,,10,,,,,,,
5,,424,,496,,851,,403,,427,,9.7,,72,,45,,TINY,,10,,,,,,,
6,,451,,538,,948,,451,,497,,10.7,,87,,52,,SMALL,,10,,,,,,,
13,,589,,804,,1063,,251,,474,,16.0,,215,,29,,TINY,,17,,,,,,,
7,,511,,620,,1129,,560,,618,,14.3,,109,,42,,TINY,,15,,,,,,,
3,,391,,433,,1154,,972,,763,,10.2,,42,,83,,SMALL,,10,,,,,,,
17,,829,,1085,,1478,,386,,649,,23.0,,256,,28,,TINY,,24,,,,,,,
9,,540,,699,,1674,,1151,,1134,,19.5,,159,,66,,SMALL,,18,,,,,,,
23,,1034,,1365,,1867,,500,,833,,30.0,,331,,23,,TINY,,37,,,,,,,
25,,1046,,1407,,1970,,546,,924,,33.0,,361,,38,,TINY,,25,,,,,,,
15,,633,,873,,2054,,1343,,1421,,23.8,,240,,80,,SMALL,,18,,,,,,,
28,,1168,,1563,,2142,,577,,974,,33.0,,395,,23,,TINY,,43,,,,,,,
44,,1797,,2458,,2475,,0,,678,,51.0,,661,,17,,TINY,,40,,,,,,,
46,,1851,,2560,,2577,,0,,726,,51.0,,709,,17,,TINY,,43,,,,,,,
49,,1917,,2683,,2697,,0,,780,,52.0,,766,,14,,TINY,,56,,,,,,,
20,,939,,1197,,3131,,2103,,2192,,39.2,,258,,73,,SMALL,,31,,,,,,,
42,,1687,,2311,,3251,,927,,1564,,56.5,,624,,34,,TINY,,46,,,,,,,
34,,1384,,1868,,3659,,1836,,2275,,56.0,,484,,48,,TINY,,48,,,,,,,
