plist configuration,scheduler,pids,instantiation times,start_times,finish times,total wait times,turnaround times,average queue lengths,response times,required cpu time,process sizes,turnaround stat
RAND,CFS,0,60,60,224745,224663,224685,30.1,0,4099,LARGE,55
RAND,CFS,1,92,102,207426,207311,207334,32.1,10,3308,MEDiUM,63
RAND,CFS,2,183,189,59523,59325,59340,43.9,6,658,SMALL,91
RAND,CFS,3,194,197,219450,219246,219256,30.7,3,3817,MEDiUM,58
RAND,CFS,4,217,217,997,774,780,8.4,0,64,SMALL,13
RAND,CFS,5,234,238,183531,183287,183297,34.2,4,2644,MEDiUM,70
RAND,CFS,6,316,319,76477,76153,76161,42.5,3,875,SMALL,88
RAND,CFS,7,334,335,230066,229725,229732,29.1,1,4541,LARGE,51
RAND,CFS,8,479,479,39575,39091,39096,43.7,0,430,SMALL,91
RAND,CFS,9,631,631,89241,88606,88610,41.2,0,1051,MEDiUM,85
RAND,CFS,10,675,676,168063,167383,167388,35.4,1,2331,MEDiUM,72
RAND,CFS,11,1086,1088,59199,58107,58113,43.7,2,654,SMALL,89
RAND,CFS,12,1158,1160,160293,159129,159135,36.2,2,2183,MEDiUM,73
RAND,CFS,13,1160,1163,219241,218074,218081,30.8,3,3807,MEDiUM,58
RAND,CFS,14,1200,1202,232624,231418,231424,28.5,2,4941,LARGE,47
RAND,CFS,15,1306,1307,64427,63116,63121,43.6,1,718,SMALL,88
RAND,CFS,16,1337,1337,223894,222553,222557,30.2,0,4047,LARGE,55
RAND,CFS,17,1564,1565,228503,226933,226939,29.5,1,4394,LARGE,52
RAND,CFS,18,1632,1634,162247,160609,160615,36.0,2,2219,MEDiUM,73
RAND,CFS,19,1662,1664,157503,155835,155841,36.4,2,2133,MEDiUM,74
RAND,CFS,20,1672,1673,115845,114169,114173,39.3,1,1442,MEDiUM,80
RAND,CFS,21,1674,1675,225777,224098,224103,29.9,1,4168,LARGE,54
RAND,CFS,22,1717,1718,82131,80410,80414,41.9,1,951,SMALL,85
RAND,CFS,23,1725,1726,12927,11198,11202,38.1,1,138,SMALL,82
RAND,CFS,24,1799,1800,62921,61118,61122,43.3,1,699,SMALL,88
RAND,CFS,25,2067,2067,194385,192315,192318,33.3,0,2885,MEDiUM,67
RAND,CFS,26,2379,2380,232654,230254,230275,28.6,1,4969,LARGE,47
RAND,CFS,27,2549,2550,199265,196712,196716,32.8,1,3005,MEDiUM,66
RAND,CFS,28,2910,2910,232117,229204,229207,28.8,0,4804,LARGE,48
RAND,CFS,29,3106,3106,195947,192838,192841,33.3,0,2922,MEDiUM,66
RAND,CFS,30,3188,3188,125971,122780,122783,39.0,0,1600,MEDiUM,77
RAND,CFS,31,3193,3194,69603,66406,66410,43.7,1,784,SMALL,85
RAND,CFS,32,3310,3310,86753,83440,83443,42.2,0,1015,MEDiUM,83
RAND,CFS,33,3418,3418,223331,219910,219913,30.5,0,4016,LARGE,55
RAND,CFS,34,3506,3506,179137,175628,175631,34.9,0,2552,MEDiUM,69
RAND,CFS,35,3666,3666,115731,112062,112065,40.0,0,1440,MEDiUM,78
RAND,CFS,36,3695,3696,232518,228819,228823,28.9,1,4890,LARGE,47
RAND,CFS,37,3808,3808,54947,51136,51139,45.1,0,604,SMALL,85
RAND,CFS,38,3814,3814,201652,197834,197838,32.9,0,3089,MEDiUM,65
RAND,CFS,39,3885,3886,18115,14226,14230,46.2,1,192,SMALL,75
RAND,CFS,40,4068,4068,205164,201093,201096,32.6,0,3218,MEDiUM,63
RAND,CFS,41,4243,4244,230982,226733,226739,29.3,1,4640,LARGE,49
RAND,CFS,42,4357,4358,188991,184630,184634,34.2,1,2762,MEDiUM,67
RAND,CFS,43,4363,4364,128467,124100,124104,39.2,1,1640,MEDiUM,76
RAND,CFS,44,4410,4410,142449,138036,138039,38.1,0,1873,MEDiUM,74
RAND,CFS,45,4425,4426,216344,211915,211919,31.5,1,3678,MEDiUM,58
RAND,CFS,46,4481,4482,232458,227972,227977,29.0,1,4875,LARGE,47
RAND,CFS,47,4786,4786,231555,226764,226769,29.3,0,4715,LARGE,49
RAND,CFS,48,4799,4800,22733,17930,17934,47.9,1,242,SMALL,75
RAND,CFS,49,4994,4994,16723,11726,11729,48.8,0,177,SMALL,67
RAND,MLFQ,0,60,60,119606,119506,119546,26.9,0,4099,LARGE,30
RAND,MLFQ,1,92,123,107857,107705,107765,29.7,31,3308,MEDiUM,33
RAND,MLFQ,2,183,228,23226,22959,23043,34.1,45,658,SMALL,36
RAND,MLFQ,3,194,249,116745,116458,116551,28.2,55,3817,MEDiUM,31
RAND,MLFQ,4,217,291,715,399,498,7.5,74,64,SMALL,8
RAND,MLFQ,5,234,333,92445,92087,92211,32.5,99,2644,MEDiUM,35
RAND,MLFQ,6,316,438,35187,34713,34871,37.6,122,875,SMALL,40
RAND,MLFQ,7,334,480,125894,125392,125560,25.2,146,4541,LARGE,28
RAND,MLFQ,8,479,606,15770,15133,15291,34.1,127,430,SMALL,36
RAND,MLFQ,9,631,821,43805,42952,43174,38.2,190,1051,MEDiUM,42
RAND,MLFQ,10,675,884,86812,85896,86137,34.0,209,2331,MEDiUM,37
RAND,MLFQ,11,1086,1304,29058,27719,27972,40.3,218,654,SMALL,43
RAND,MLFQ,12,1158,1367,82713,81322,81555,35.0,209,2183,MEDiUM,38
RAND,MLFQ,13,1160,1388,118284,116868,117124,28.4,228,3807,MEDiUM,31
RAND,MLFQ,14,1200,1451,128773,127300,127573,23.6,251,4941,LARGE,26
RAND,MLFQ,15,1306,1577,32332,30716,31026,41.1,271,718,SMALL,44
RAND,MLFQ,16,1337,1598,121567,119941,120230,27.4,261,4047,LARGE,30
RAND,MLFQ,17,1564,1892,125304,123377,123740,25.8,328,4394,LARGE,29
RAND,MLFQ,18,1632,1976,85582,83566,83950,34.9,344,2219,MEDiUM,38
